MacFileExplorer Test Runner
============================

Creating temporary test environment in: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn
Running tests...

warning: 'tmp.w7pgqq2ksn': found 2 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn/MacFileExplorerTests/Info.plist
    /private/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn/MacFileExplorerTests/README.md
warning: 'tmp.w7pgqq2ksn': found 1 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn/Sources/review.md
Building for debugging...
[0/7] /private/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn/.build/arm64-apple-macosx/debug/MacFileExplorerPackageTests.derived/runner.swift
[1/7] Write sources
[4/7] Write swift-version--58304C5D6DBC2206.txt
[6/120] Compiling MacFileExplorer AboutWindowController.swift
[7/120] Compiling MacFileExplorer AccentColorControls.swift
[8/120] Compiling MacFileExplorer AdvancedSettingsViewController.swift
[9/120] Compiling MacFileExplorer AppConfig.swift
[10/120] Compiling MacFileExplorer MainWindowController.swift
[11/120] Compiling MacFileExplorer AppearanceSettingsViewController.swift
[12/120] Compiling MacFileExplorer Array+Safe.swift
[13/120] Compiling MacFileExplorer Atomic.swift
[14/120] Compiling MacFileExplorer ContextMenuSettingsViewController.swift
[15/120] Compiling MacFileExplorer FileItem.swift
[16/120] Compiling MacFileExplorer SettingsTypes.swift
[17/120] Compiling MacFileExplorer StorageCategory.swift
[18/120] Compiling MacFileExplorer ViewOptions.swift
[19/132] Compiling MacFileExplorer StartWidgetView.swift
[20/132] Compiling MacFileExplorer StatusBarViewController.swift
[21/132] Compiling MacFileExplorer StorageAnalyzerEngine.swift
[22/132] Compiling MacFileExplorer StorageAnalyzerTabViewController.swift
[23/132] Compiling MacFileExplorer StorageAnalyzerWindowController.swift
[24/132] Compiling MacFileExplorer StorageItem.swift
[25/132] Compiling MacFileExplorer StorageListViewController.swift
[26/132] Compiling MacFileExplorer StorageOverviewWidgetView.swift
[27/132] Compiling MacFileExplorer StorageProgressViewController.swift
[28/132] Compiling MacFileExplorer StorageScopeSelectionViewController.swift
[29/132] Compiling MacFileExplorer StorageSettingsViewController.swift
[30/132] Compiling MacFileExplorer StorageSummaryViewController.swift
[31/132] Emitting module MacFileExplorer
[32/132] Compiling MacFileExplorer FileBrowserPreviewPaneCoordinator.swift
[33/132] Compiling MacFileExplorer FileBrowserQuickLookCoordinator.swift
[34/132] Compiling MacFileExplorer FileBrowserSelectionCoordinator.swift
[35/132] Compiling MacFileExplorer FileBrowserStatusBarCoordinator.swift
[36/132] Compiling MacFileExplorer FileBrowserViewModeCoordinator.swift
[37/132] Compiling MacFileExplorer FileBrowserZoomCoordinator.swift
[38/132] Compiling MacFileExplorer BrowserFactory.swift
[39/132] Compiling MacFileExplorer FileBrowserDataSource.swift
[40/132] Compiling MacFileExplorer FileBrowserSelectionManager.swift
[41/132] Compiling MacFileExplorer FileBrowserViewController+ContextMenuShim.swift
[42/132] Compiling MacFileExplorer FileBrowserViewController+CoordinatorDelegates.swift
[43/132] Compiling MacFileExplorer FileBrowserViewController+FileOperations.swift
[44/132] Compiling MacFileExplorer FileBrowserViewController+NavigationCoordinator.swift
[45/132] Compiling MacFileExplorer FileBrowserViewController+SelectionCoordinator.swift
[46/132] Compiling MacFileExplorer FileBrowserViewController+Toolbar.swift
[47/132] Compiling MacFileExplorer FileBrowserGestureHandler.swift
[48/132] Compiling MacFileExplorer FileBrowserKeyboardHandler.swift
[49/132] Compiling MacFileExplorer FileBrowserActionHandler.swift
[50/132] Compiling MacFileExplorer FileBrowserStateHandler.swift
[51/132] Compiling MacFileExplorer FileBrowserActionHelper.swift
[52/132] Compiling MacFileExplorer FileBrowserContextMenuProvider.swift
[53/132] Compiling MacFileExplorer FileBrowserDialogHelper.swift
[54/132] Compiling MacFileExplorer FileBrowserDragDropHandler.swift
[55/132] Compiling MacFileExplorer FileBrowserSupportTypes.swift
[56/132] Compiling MacFileExplorer FreeFormCollectionViewLayout.swift
[57/132] Compiling MacFileExplorer FilterPanelViewController.swift
[58/132] Compiling MacFileExplorer FolderOutlineViewController.swift
[59/132] Compiling MacFileExplorer FileBrowserViewController.swift
[60/132] Compiling MacFileExplorer FileCopyMoveDialog.swift
[61/132] Compiling MacFileExplorer FileIconItem.swift
[62/132] Compiling MacFileExplorer FileOperationsSettingsViewController.swift
[63/132] Compiling MacFileExplorer GeneralSettingsViewController.swift
[64/132] Compiling MacFileExplorer GettingStartedWidgetView.swift
[65/132] Compiling MacFileExplorer GoMenuSettingsViewController.swift
[66/132] Compiling MacFileExplorer HiddenFilesVisibilityCoordinator.swift
[67/132] Compiling MacFileExplorer L10n.swift
[68/132] Compiling MacFileExplorer LocationsViewController.swift
[69/132] Compiling MacFileExplorer Logging.swift
[70/132] Compiling MacFileExplorer NSColor+CustomAccentColor.swift
[71/132] Compiling MacFileExplorer NSImage+Grayscale.swift
[72/132] Compiling MacFileExplorer NSImage+Symbols.swift
[73/132] Compiling MacFileExplorer NotificationNames.swift
[74/132] Compiling MacFileExplorer PermissionsSettingsViewController.swift
[75/132] Compiling MacFileExplorer PreviewHandler.swift
[76/132] Compiling MacFileExplorer PreviewHandlers.swift
[77/132] Compiling MacFileExplorer PreviewPaneViewController.swift
[78/132] Compiling MacFileExplorer PreviewViewController.swift
[79/132] Compiling MacFileExplorer ProgressViewController.swift
[80/132] Compiling MacFileExplorer QuickActionsWidgetView.swift
[81/132] Compiling MacFileExplorer ColorManager.swift
[82/132] Compiling MacFileExplorer ContextualPermissionManager.swift
[83/132] Compiling MacFileExplorer FileOperationsManager.swift
[84/132] Compiling MacFileExplorer FileSystemHelpers.swift
[85/132] Compiling MacFileExplorer FileSystemMonitor.swift
[86/132] Compiling MacFileExplorer KeychainStore.swift
[87/132] Compiling MacFileExplorer NavigationManager.swift
[88/132] Compiling MacFileExplorer PermissionsManager.swift
[89/132] Compiling MacFileExplorer PendingSettings.swift
[90/132] Compiling MacFileExplorer SettingsStore.swift
[91/132] Compiling MacFileExplorer SettingsStoreGroups.swift
[92/132] Compiling MacFileExplorer SettingsStoreProtocol.swift
[93/132] Compiling MacFileExplorer SettingsUserDefaultsKeys.swift
[94/132] Compiling MacFileExplorer FavoritesViewController.swift
[95/132] Compiling MacFileExplorer FavoritesWidgetView.swift
[96/132] Compiling MacFileExplorer BannerNotificationManager.swift
[97/132] Compiling MacFileExplorer FileBrowserDisplayController.swift
[98/132] Compiling MacFileExplorer FileBrowserStatusBarManager.swift
[99/132] Compiling MacFileExplorer FileBrowserUISetupController.swift
[100/132] Compiling MacFileExplorer FileBrowserCollectionCoordinator.swift
[101/132] Compiling MacFileExplorer FileBrowserColumnCoordinator.swift
[102/132] Compiling MacFileExplorer FileBrowserDragDropCoordinator.swift
[103/132] Compiling MacFileExplorer FileBrowserFilterCoordinator.swift
[104/132] Compiling MacFileExplorer FileBrowserInteractionCoordinator.swift
[105/132] Compiling MacFileExplorer FileBrowserNavigationCoordinator.swift
[106/132] Compiling MacFileExplorer FileBrowserOutlineCoordinator.swift
[107/132] Compiling MacFileExplorer SettingsSidebarCellView.swift
[108/132] Compiling MacFileExplorer SettingsSidebarViewController.swift
[109/132] Compiling MacFileExplorer SettingsSplitPaneViewController.swift
[110/132] Compiling MacFileExplorer SettingsViewController.swift
[111/132] Compiling MacFileExplorer SettingsWindowController.swift
[112/132] Compiling MacFileExplorer SidebarSettingsViewController.swift
[113/132] Compiling MacFileExplorer SidebarSupport.swift
[114/132] Compiling MacFileExplorer SidebarViewController.swift
[115/132] Compiling MacFileExplorer SplitPaneViewController.swift
[116/132] Compiling MacFileExplorer SplitViewController.swift
[117/132] Compiling MacFileExplorer StartDesignSystem.swift
[118/132] Compiling MacFileExplorer StartViewController.swift
[119/132] Compiling MacFileExplorer TabBarController.swift
[120/132] Compiling MacFileExplorer TabButtonContainerView.swift
[121/132] Compiling MacFileExplorer TabsSettingsViewController.swift
[122/132] Compiling MacFileExplorer TerminalSettingsViewController.swift
[123/132] Compiling MacFileExplorer TerminalViewController.swift
[124/132] Compiling MacFileExplorer TerminalVisibilityCoordinator.swift
[125/132] Compiling MacFileExplorer ToolbarSettingsViewController.swift
[126/132] Compiling MacFileExplorer ToolbarViewController.swift
[127/132] Compiling MacFileExplorer URLValidation.swift
[128/132] Compiling MacFileExplorer ViewOptionsViewController.swift
[129/132] Compiling MacFileExplorer WelcomeWidgetView.swift
[130/132] Compiling MacFileExplorer WindowTrafficLightManager.swift
[131/152] Compiling MacFileExplorerTests FileBrowserViewControllerTests.swift
[132/152] Compiling MacFileExplorerTests FileBrowserViewModeCoordinatorTests.swift
[133/152] Compiling MacFileExplorerTests StorageAnalyzerEngineTests.swift
[134/152] Compiling MacFileExplorerTests MockSettingsStore.swift
[135/152] Compiling MacFileExplorerTests FileBrowserNavigationCoordinatorTests.swift
